python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-0f0c3b71c42c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-0f0c3b71c42c/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-0f0c3b71c42c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-064550af3ad2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-064550af3ad2/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-064550af3ad2/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-1bc9ccbfc6bb.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-313/lib/python3.13/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,exit_1,,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-080cabb04450.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-080cabb04450/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-080cabb04450/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-14c186491f5a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-14c186491f5a/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-14c186491f5a/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-1542741758cc.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-1542741758cc/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-1542741758cc/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-19b59c31258b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-19b59c31258b/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-19b59c31258b/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-179bd16db932.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-179bd16db932/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-179bd16db932/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-1585a92f8eaa.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-1585a92f8eaa/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-1585a92f8eaa/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-18fa0fa6b111.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-18fa0fa6b111/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-18fa0fa6b111/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2293b72ed067.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2293b72ed067/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-2293b72ed067/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-16d45aed7cdd.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-16d45aed7cdd/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-16d45aed7cdd/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-089a998b290e.pyc,decompyle3,decompile,exit_-11,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-313/lib/python3.13/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2665762e093d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2665762e093d/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-2665762e093d/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-295c46132455.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-295c46132455/decompyle3.py"", line 7...",crash,data/rq4/source_candidates/cpython-313/cpython-313-295c46132455/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-249356d3ff80.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-249356d3ff80/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-249356d3ff80/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-24cb6d088b59.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-24cb6d088b59/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-24cb6d088b59/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-28b5d302b523.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-28b5d302b523/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-28b5d302b523/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-29976b5b14f7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-29976b5b14f7/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-29976b5b14f7/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-260c715a077c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-313/cpython-313-260c715a077c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2a78cb211328.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2a78cb211328/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-2a78cb211328/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2ad91eed828a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2ad91eed828a/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-2ad91eed828a/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2b9d8a68b1b6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2b9d8a68b1b6/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-2b9d8a68b1b6/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2b3844b1ad7b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2b3844b1ad7b/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-2b3844b1ad7b/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-3103d789d816.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-3103d789d816/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-3103d789d816/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2a21bed1780c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2a21bed1780c/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-2a21bed1780c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2d1b8bbf49f4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-313/cpython-313-2d1b8bbf49f4/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-2ebfe7f3beb3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-2ebfe7f3beb3/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-2ebfe7f3beb3/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-33e492d140df.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-33e492d140df/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-33e492d140df/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-35b57046cf24.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-35b57046cf24/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-35b57046cf24/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-38808faaf1e8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-38808faaf1e8/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-38808faaf1e8/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-390febf1b60e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-390febf1b60e/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-390febf1b60e/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-303ca41b2b90.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-303ca41b2b90/decompyle3.py"", line 8...",crash,data/rq4/source_candidates/cpython-313/cpython-313-303ca41b2b90/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-412007f7b81e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-412007f7b81e/decompyle3.py"", line 7...",crash,data/rq4/source_candidates/cpython-313/cpython-313-412007f7b81e/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-3bd4ca61c902.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-3bd4ca61c902/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-3bd4ca61c902/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-4122cbe7ad3c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-4122cbe7ad3c/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-4122cbe7ad3c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-3c235354ab3c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-3c235354ab3c/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-3c235354ab3c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-47ac148033bf.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-47ac148033bf/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-47ac148033bf/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-432147075391.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-313/cpython-313-432147075391/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-437dc676a244.pyc,decompyle3,decompile,exit_-11,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-313/lib/python3.13/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-48ef574d8eea.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-48ef574d8eea/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-48ef574d8eea/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-4a45bc2430b5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-4a45bc2430b5/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-4a45bc2430b5/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-43a680720b8a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-43a680720b8a/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-43a680720b8a/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-4cd156d2e15d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-4cd156d2e15d/decompyle3.py"", line 7...",crash,data/rq4/source_candidates/cpython-313/cpython-313-4cd156d2e15d/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-4a0a1ea07bc5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-4a0a1ea07bc5/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-4a0a1ea07bc5/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-498bff74d1e4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-313/cpython-313-498bff74d1e4/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-506350080023.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-506350080023/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-506350080023/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-506c1086030d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-506c1086030d/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-506c1086030d/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-561958c19c5f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-561958c19c5f/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-561958c19c5f/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-520d805a225c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-313/cpython-313-520d805a225c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-52a30dd414f0.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-52a30dd414f0/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-52a30dd414f0/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-51b630c9a48a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-51b630c9a48a/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-51b630c9a48a/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-577dadd26a2c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-577dadd26a2c/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-313/cpython-313-577dadd26a2c/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-558367acafa1.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-558367acafa1/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-558367acafa1/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-5ca24ef04e91.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-5ca24ef04e91/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-5ca24ef04e91/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-56c3cd5b95ad.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-56c3cd5b95ad/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-56c3cd5b95ad/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-535a3fe93cd6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-535a3fe93cd6/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-535a3fe93cd6/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-590708470a05.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-590708470a05/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-590708470a05/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-5ea7b9bceeb5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-5ea7b9bceeb5/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-5ea7b9bceeb5/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-64284420656a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-64284420656a/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-64284420656a/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-5e7737d50e37.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-5e7737d50e37/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-5e7737d50e37/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-61c6870c8510.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-61c6870c8510/decompyle3.py"", line 7...",crash,data/rq4/source_candidates/cpython-313/cpython-313-61c6870c8510/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-632d045294ff.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-313/cpython-313-632d045294ff/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-66aab05d1c1f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-66aab05d1c1f/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-66aab05d1c1f/decompyle3.py,
cpython-313,data/rq3/cpython-3.13/unique_bug_pyc/cpython-313-6863b298c62a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-313/cpython-313-6863b298c62a/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-313/cpython-313-6863b298c62a/decompyle3.py,
